
Window | Name=[تعادل - نرم‌افزار حسابداری] | AId=[] 
            Text | Name=[خراسان شمالی] | AId=[] 
          Custom | Name=[فاروج] | AId=[] [VAL=فاروج]
            Text | Name=[فاروج] | AId=[] 
          Custom | Name=[۰۳۵۲۵۷۰۰۳۶] | AId=[] [VAL=0352570036]
            Text | Name=[۰۳۵۲۵۷۰۰۳۶] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۹۰] | AId=[] [VAL=آدرس تست 490]
            Text | Name=[آدرس تست ۴۹۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۳] | AId=[] [VAL=۱۳]
            Text | Name=[۱۳] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] [VAL=]
            Text | Name=[] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۸۹] | AId=[] [VAL=100000489]
            Text | Name=[۱۰۰۰۰۰۴۸۹] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۸۹] | AId=[] [VAL=شعبه 489]
            Text | Name=[شعبه ۴۸۹] | AId=[] 
          Custom | Name=[۳۰۰۴۸۹] | AId=[] [VAL=300489]
            Text | Name=[۳۰۰۴۸۹] | AId=[] 
          Custom | Name=[خراسان رضوی] | AId=[] [VAL=خراسان رضوی]
            Text | Name=[خراسان رضوی] | AId=[] 
          Custom | Name=[ریواده] | AId=[] [VAL=ریواده]
            Text | Name=[ریواده] | AId=[] 
          Custom | Name=[۰۳۵۱۶۶۲۸۲۸] | AId=[] [VAL=0351662828]
            Text | Name=[۰۳۵۱۶۶۲۸۲۸] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۸۹] | AId=[] [VAL=آدرس تست 489]
            Text | Name=[آدرس تست ۴۸۹] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۴] | AId=[] [VAL=۱۴]
            Text | Name=[۱۴] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] [VAL=]
            Text | Name=[] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۸۸] | AId=[] [VAL=100000488]
            Text | Name=[۱۰۰۰۰۰۴۸۸] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۸۸] | AId=[] [VAL=شعبه 488]
            Text | Name=[شعبه ۴۸۸] | AId=[] 
          Custom | Name=[۳۰۰۴۸۸] | AId=[] [VAL=300488]
            Text | Name=[۳۰۰۴۸۸] | AId=[] 
          Custom | Name=[فارس] | AId=[] [VAL=فارس]
            Text | Name=[فارس] | AId=[] 
          Custom | Name=[عماد شهر] | AId=[] [VAL=عماد شهر]
            Text | Name=[عماد شهر] | AId=[] 
          Custom | Name=[۰۴۰۱۴۳۹۰۲۲] | AId=[] [VAL=0401439022]
            Text | Name=[۰۴۰۱۴۳۹۰۲۲] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۸۸] | AId=[] [VAL=آدرس تست 488]
            Text | Name=[آدرس تست ۴۸۸] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۵] | AId=[] [VAL=۱۵]
            Text | Name=[۱۵] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] [VAL=]
            Text | Name=[] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۸۷] | AId=[] [VAL=100000487]
            Text | Name=[۱۰۰۰۰۰۴۸۷] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۸۷] | AId=[] [VAL=شعبه 487]
            Text | Name=[شعبه ۴۸۷] | AId=[] 
          Custom | Name=[۳۰۰۴۸۷] | AId=[] [VAL=300487]
            Text | Name=[۳۰۰۴۸۷] | AId=[] 
          Custom | Name=[کرمان] | AId=[] [VAL=کرمان]
            Text | Name=[کرمان] | AId=[] 
          Custom | Name=[شهربابک] | AId=[] [VAL=شهربابک]
            Text | Name=[شهربابک] | AId=[] 
          Custom | Name=[۰۲۶۳۸۲۲۷۹۴] | AId=[] [VAL=0263822794]
            Text | Name=[۰۲۶۳۸۲۲۷۹۴] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۸۷] | AId=[] [VAL=آدرس تست 487]
            Text | Name=[آدرس تست ۴۸۷] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
      Custom | Name=[] | AId=[PaginationBar] 
        Button | Name=[] | AId=[] 
        List | Name=[] | AId=[PageButtonsItemsControl] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
        Button | Name=[] | AId=[] 
        Custom | Name=[] | AId=[PageSizeSelector] 
          Text | Name=[۱۵] | AId=[SelectedText] 
        Text | Name=[نمایش ۱۵ از ۵۰۱ مورد] | AId=[PageInfoText] 
      Custom | Name=[] | AId=[RowContextMenu] 
    Custom | Name=[] | AId=[BranchSummaryBar] 
      Text | Name=[شعبه انتخاب شده (۰)] | AId=[SelectedSummaryTextBlock] 
      Text | Name=[تعداد کل] | AId=[] 
      Text | Name=[۵۰۱ مورد] | AId=[TotalCountTextBlock] 
  Text | Name=[شرکت های شما] | AId=[] 
  ComboBox | Name=[] | AId=[CompanySelector] [VAL=۷۸ف۷ف۷۷]
    Edit | Name=[] | AId=[PART_EditableTextBox] [VAL=۷۸ف۷ف۷۷]
  Button | Name=[] | AId=[] 
    Text | Name=[خروج از برنامه] | AId=[] 
  Text | Name=[کاربر شماره یک] | AId=[] 
  Text | Name=[حسابدار] | AId=[] 
  Custom | Name=[] | AId=[Sidebar] 
    Text | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText] 
    Custom | Name=[] | AId=[YearSelector] 
      Text | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText] 
    Button | Name=[] | AId=[BtnToggleSidebar] 
    Pane | Name=[] | AId=[] 
      Button | Name=[] | AId=[BtnDashboard] 
      Button | Name=[] | AId=[BtnProducts] 
      Button | Name=[] | AId=[BtnPersons] 
      Button | Name=[] | AId=[BtnBusinessInfo] 
      Button | Name=[شرکت جدید] | AId=[] 
      Button | Name=[لیست شرکت‌ها] | AId=[] 
      Button | Name=[شعبه جدید] | AId=[] 
      Button | Name=[لیست شعبه‌ها] | AId=[] 
      Button | Name=[آرشیو شعبه] | AId=[] 
      Button | Name=[دوره مالی جدید] | AId=[] 
      Button | Name=[لیست دوره‌ها] | AId=[] 
      Button | Name=[] | AId=[BtnWarehouse] 
      Button | Name=[] | AId=[BtnBank] 
      Button | Name=[] | AId=[BtnSales] 
      Button | Name=[] | AId=[BtnReports] 
