
Window | Name=[تعادل - نرم‌افزار حسابداری] | AId=[] | Class=[Window] 
            Text | Name=[BR-۴۷۳۱۶] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۹۳] | AId=[] | Class=[DataGridCell] [VAL=100000493]
            Text | Name=[۱۰۰۰۰۰۴۹۳] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۹۳] | AId=[] | Class=[DataGridCell] [VAL=شعبه 493]
            Text | Name=[شعبه ۴۹۳] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۹۳] | AId=[] | Class=[DataGridCell] [VAL=300493]
            Text | Name=[۳۰۰۴۹۳] | AId=[] | Class=[TextBlock] 
          Custom | Name=[گیلان] | AId=[] | Class=[DataGridCell] [VAL=گیلان]
            Text | Name=[گیلان] | AId=[] | Class=[TextBlock] 
          Custom | Name=[رضوانشهر] | AId=[] | Class=[DataGridCell] [VAL=رضوانشهر]
            Text | Name=[رضوانشهر] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۷۸۸۳۸۳۴۸۶] | AId=[] | Class=[DataGridCell] [VAL=0788383486]
            Text | Name=[۰۷۸۸۳۸۳۴۸۶] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۹۳] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 493]
            Text | Name=[آدرس تست ۴۹۳] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۱۰] | AId=[] | Class=[DataGridCell] [VAL=۱۰]
            Text | Name=[۱۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۹۲] | AId=[] | Class=[DataGridCell] [VAL=100000492]
            Text | Name=[۱۰۰۰۰۰۴۹۲] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۹۲] | AId=[] | Class=[DataGridCell] [VAL=شعبه 492]
            Text | Name=[شعبه ۴۹۲] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۹۲] | AId=[] | Class=[DataGridCell] [VAL=300492]
            Text | Name=[۳۰۰۴۹۲] | AId=[] | Class=[TextBlock] 
          Custom | Name=[سیستان وبلوچستان] | AId=[] | Class=[DataGridCell] [VAL=سیستان وبلوچستان]
            Text | Name=[سیستان وبلوچستان] | AId=[] | Class=[TextBlock] 
          Custom | Name=[راسک] | AId=[] | Class=[DataGridCell] [VAL=راسک]
            Text | Name=[راسک] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۱۱۶۷۵۹۲۰۷] | AId=[] | Class=[DataGridCell] [VAL=0116759207]
            Text | Name=[۰۱۱۶۷۵۹۲۰۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۹۲] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 492]
            Text | Name=[آدرس تست ۴۹۲] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۱۱] | AId=[] | Class=[DataGridCell] [VAL=۱۱]
            Text | Name=[۱۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۹۱] | AId=[] | Class=[DataGridCell] [VAL=100000491]
            Text | Name=[۱۰۰۰۰۰۴۹۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۹۱] | AId=[] | Class=[DataGridCell] [VAL=شعبه 491]
            Text | Name=[شعبه ۴۹۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۹۱] | AId=[] | Class=[DataGridCell] [VAL=300491]
            Text | Name=[۳۰۰۴۹۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[البرز] | AId=[] | Class=[DataGridCell] [VAL=البرز]
            Text | Name=[البرز] | AId=[] | Class=[TextBlock] 
          Custom | Name=[کرج ۵] | AId=[] | Class=[DataGridCell] [VAL=کرج 5]
            Text | Name=[کرج ۵] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۱۲۵۷۸۹۰۴۵] | AId=[] | Class=[DataGridCell] [VAL=0125789045]
            Text | Name=[۰۱۲۵۷۸۹۰۴۵] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۹۱] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 491]
            Text | Name=[آدرس تست ۴۹۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۱۲] | AId=[] | Class=[DataGridCell] [VAL=۱۲]
            Text | Name=[۱۲] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۹۰] | AId=[] | Class=[DataGridCell] [VAL=100000490]
            Text | Name=[۱۰۰۰۰۰۴۹۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۹۰] | AId=[] | Class=[DataGridCell] [VAL=شعبه 490]
            Text | Name=[شعبه ۴۹۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۹۰] | AId=[] | Class=[DataGridCell] [VAL=300490]
            Text | Name=[۳۰۰۴۹۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[خراسان شمالی] | AId=[] | Class=[DataGridCell] [VAL=خراسان شمالی]
            Text | Name=[خراسان شمالی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[فاروج] | AId=[] | Class=[DataGridCell] [VAL=فاروج]
            Text | Name=[فاروج] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۳۵۲۵۷۰۰۳۶] | AId=[] | Class=[DataGridCell] [VAL=0352570036]
            Text | Name=[۰۳۵۲۵۷۰۰۳۶] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۹۰] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 490]
            Text | Name=[آدرس تست ۴۹۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۱۳] | AId=[] | Class=[DataGridCell] [VAL=۱۳]
            Text | Name=[۱۳] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۸۹] | AId=[] | Class=[DataGridCell] [VAL=100000489]
            Text | Name=[۱۰۰۰۰۰۴۸۹] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۸۹] | AId=[] | Class=[DataGridCell] [VAL=شعبه 489]
            Text | Name=[شعبه ۴۸۹] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۸۹] | AId=[] | Class=[DataGridCell] [VAL=300489]
            Text | Name=[۳۰۰۴۸۹] | AId=[] | Class=[TextBlock] 
          Custom | Name=[خراسان رضوی] | AId=[] | Class=[DataGridCell] [VAL=خراسان رضوی]
            Text | Name=[خراسان رضوی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[ریواده] | AId=[] | Class=[DataGridCell] [VAL=ریواده]
            Text | Name=[ریواده] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۳۵۱۶۶۲۸۲۸] | AId=[] | Class=[DataGridCell] [VAL=0351662828]
            Text | Name=[۰۳۵۱۶۶۲۸۲۸] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۸۹] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 489]
            Text | Name=[آدرس تست ۴۸۹] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۱۴] | AId=[] | Class=[DataGridCell] [VAL=۱۴]
            Text | Name=[۱۴] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۸۸] | AId=[] | Class=[DataGridCell] [VAL=100000488]
            Text | Name=[۱۰۰۰۰۰۴۸۸] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۸۸] | AId=[] | Class=[DataGridCell] [VAL=شعبه 488]
            Text | Name=[شعبه ۴۸۸] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۸۸] | AId=[] | Class=[DataGridCell] [VAL=300488]
            Text | Name=[۳۰۰۴۸۸] | AId=[] | Class=[TextBlock] 
          Custom | Name=[فارس] | AId=[] | Class=[DataGridCell] [VAL=فارس]
            Text | Name=[فارس] | AId=[] | Class=[TextBlock] 
          Custom | Name=[عماد شهر] | AId=[] | Class=[DataGridCell] [VAL=عماد شهر]
            Text | Name=[عماد شهر] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۴۰۱۴۳۹۰۲۲] | AId=[] | Class=[DataGridCell] [VAL=0401439022]
            Text | Name=[۰۴۰۱۴۳۹۰۲۲] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۸۸] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 488]
            Text | Name=[آدرس تست ۴۸۸] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۱۵] | AId=[] | Class=[DataGridCell] [VAL=۱۵]
            Text | Name=[۱۵] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۸۷] | AId=[] | Class=[DataGridCell] [VAL=100000487]
            Text | Name=[۱۰۰۰۰۰۴۸۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۸۷] | AId=[] | Class=[DataGridCell] [VAL=شعبه 487]
            Text | Name=[شعبه ۴۸۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۸۷] | AId=[] | Class=[DataGridCell] [VAL=300487]
            Text | Name=[۳۰۰۴۸۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[کرمان] | AId=[] | Class=[DataGridCell] [VAL=کرمان]
            Text | Name=[کرمان] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شهربابک] | AId=[] | Class=[DataGridCell] [VAL=شهربابک]
            Text | Name=[شهربابک] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۲۶۳۸۲۲۷۹۴] | AId=[] | Class=[DataGridCell] [VAL=0263822794]
            Text | Name=[۰۲۶۳۸۲۲۷۹۴] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۸۷] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 487]
            Text | Name=[آدرس تست ۴۸۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
      Custom | Name=[] | AId=[PaginationBar] | Class=[PaginationBar] 
        Button | Name=[] | AId=[] | Class=[Button] 
        List | Name=[] | AId=[PageButtonsItemsControl] | Class=[ItemsControl] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] | Class=[ItemsControlItem] 
            Button | Name=[] | AId=[] | Class=[Button] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] | Class=[ItemsControlItem] 
            Button | Name=[] | AId=[] | Class=[Button] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] | Class=[ItemsControlItem] 
            Button | Name=[] | AId=[] | Class=[Button] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] | Class=[ItemsControlItem] 
            Button | Name=[] | AId=[] | Class=[Button] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] | Class=[ItemsControlItem] 
            Button | Name=[] | AId=[] | Class=[Button] 
          DataItem | Name=[Taadol.Views.BranchListView+PageItem] | AId=[] | Class=[ItemsControlItem] 
            Button | Name=[] | AId=[] | Class=[Button] 
        Button | Name=[] | AId=[] | Class=[Button] 
        Custom | Name=[] | AId=[PageSizeSelector] | Class=[PageSizeSelector] 
          Text | Name=[۱۵] | AId=[SelectedText] | Class=[TextBlock] 
        Text | Name=[نمایش ۱۵ از ۵۰۱ مورد] | AId=[PageInfoText] | Class=[TextBlock] 
      Custom | Name=[] | AId=[RowContextMenu] | Class=[RowContextMenuControl] 
    Custom | Name=[] | AId=[BranchSummaryBar] | Class=[ListSummaryBar] 
      Text | Name=[شعبه انتخاب شده (۰)] | AId=[SelectedSummaryTextBlock] | Class=[TextBlock] 
      Text | Name=[تعداد کل] | AId=[] | Class=[TextBlock] 
      Text | Name=[۵۰۱ مورد] | AId=[TotalCountTextBlock] | Class=[TextBlock] 
  Text | Name=[شرکت های شما] | AId=[] | Class=[TextBlock] 
  ComboBox | Name=[] | AId=[CompanySelector] | Class=[ComboBox] [VAL=۷۸ف۷ف۷۷]
    Edit | Name=[] | AId=[PART_EditableTextBox] | Class=[TextBox] [VAL=۷۸ف۷ف۷۷]
  Button | Name=[] | AId=[] | Class=[Button] 
    Text | Name=[خروج از برنامه] | AId=[] | Class=[TextBlock] 
  Text | Name=[کاربر شماره یک] | AId=[] | Class=[TextBlock] 
  Text | Name=[حسابدار] | AId=[] | Class=[TextBlock] 
  Custom | Name=[] | AId=[] | Class=[EditBranchView] 
    Text | Name=[ویرایش شعبه] | AId=[] | Class=[TextBlock] 
    Text | Name=[شناسه یکتا] | AId=[] | Class=[TextBlock] 
    Custom | Name=[] | AId=[CodeModeToggle] | Class=[ToggleSwitch2Control] 
      Button | Name=[] | AId=[BtnSecond] | Class=[Button] 
      Button | Name=[] | AId=[BtnFirst] | Class=[Button] 
    Custom | Name=[] | AId=[UniqueCodeInput] | Class=[ModernPersianTextBox] 
      Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=]
      Text | Name=[۱۲۳۴] | AId=[PlaceholderText] | Class=[TextBlock] 
    Text | Name=[نام شرکت *] | AId=[] | Class=[TextBlock] 
    ComboBox | Name=[] | AId=[CompanyComboBox] | Class=[ComboBox] [VAL=شرکت 1]
      Edit | Name=[] | AId=[PART_EditableTextBox] | Class=[TextBox] [VAL=شرکت 1]
    Text | Name=[نوع شعبه] | AId=[] | Class=[TextBlock] 
    Custom | Name=[] | AId=[BranchTypeToggle] | Class=[ToggleSwitch2Control] 
      Button | Name=[] | AId=[BtnSecond] | Class=[Button] 
      Button | Name=[] | AId=[BtnFirst] | Class=[Button] 
    Custom | Name=[] | AId=[BranchActiveToggle] | Class=[ActiveToggleControl] 
      Text | Name=[شعبه فعال است] | AId=[LabelText] | Class=[TextBlock] 
    Text | Name=[نام شعبه *] | AId=[] | Class=[TextBlock] 
    Custom | Name=[] | AId=[] | Class=[ModernPersianTextBox] 
      Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=شعبه ۵۰۰ ویرایش QA]
    Text | Name=[کد اقتصادی] | AId=[] | Class=[TextBlock] 
    Custom | Name=[] | AId=[] | Class=[ModernPersianTextBox] 
      Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=۲۰۰۰۰۰۵۰۰]
    Text | Name=[شماره ثبت] | AId=[] | Class=[TextBlock] 
    Custom | Name=[] | AId=[] | Class=[ModernPersianTextBox] 
      Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=۳۰۰۵۰۰]
    Text | Name=[کد شعبه] | AId=[] | Class=[TextBlock] 
    Custom | Name=[] | AId=[] | Class=[ModernPersianTextBox] 
      Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=۱۰۰۰۰۰۵۰۰]
    Pane | Name=[] | AId=[] | Class=[ScrollViewer] 
      Text | Name=[آدرس] | AId=[] | Class=[TextBlock] 
      Text | Name=[استان] | AId=[] | Class=[TextBlock] 
      ComboBox | Name=[] | AId=[ProvinceComboBox] | Class=[ComboBox] [VAL=کرمان]
        Edit | Name=[] | AId=[PART_EditableTextBox] | Class=[TextBox] [VAL=کرمان]
      Text | Name=[کد پستی] | AId=[] | Class=[TextBlock] 
      Custom | Name=[] | AId=[] | Class=[ModernPersianTextBox] 
        Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=۰۰۰۰۰۰۰۵۰۰]
      Text | Name=[آدرس] | AId=[] | Class=[TextBlock] 
      Custom | Name=[] | AId=[] | Class=[ModernPersianTextBox] 
        Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=آدرس تست ۵۰۰]
      Text | Name=[شهرستان] | AId=[] | Class=[TextBlock] 
      ComboBox | Name=[] | AId=[CityComboBox] | Class=[ComboBox] [VAL=کرمان 1]
        Edit | Name=[] | AId=[PART_EditableTextBox] | Class=[TextBox] [VAL=کرمان 1]
      Text | Name=[مختصات مکان X] | AId=[] | Class=[TextBlock] 
      Custom | Name=[] | AId=[] | Class=[ModernPersianTextBox] 
        Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=۳۵.۶۸۹۲]
      Text | Name=[مختصات مکان Y] | AId=[] | Class=[TextBlock] 
      Custom | Name=[] | AId=[] | Class=[ModernPersianTextBox] 
        Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=۵۱.۳۸۹]
      Text | Name=[تماس] | AId=[] | Class=[TextBlock] 
      Text | Name=[شماره تلفن] | AId=[] | Class=[TextBlock] 
      Custom | Name=[] | AId=[] | Class=[ModernPersianTextBox] 
        Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=۰۲۸۶۹۷۷۷۷۲]
      Text | Name=[موبایل] | AId=[] | Class=[TextBlock] 
      Custom | Name=[] | AId=[] | Class=[ModernPersianTextBox] 
        Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=۰۹۱۲۰۰۰۰۰۰۰]
      Text | Name=[ایمیل] | AId=[] | Class=[TextBlock] 
      Custom | Name=[] | AId=[] | Class=[ModernPersianTextBox] 
        Edit | Name=[] | AId=[PART_TextBox] | Class=[TextBox] [VAL=branch500@test.com]
      ScrollBar | Name=[] | AId=[PART_VerticalScrollBar] | Class=[ScrollBar] 
        Button | Name=[] | AId=[PageUp] | Class=[RepeatButton] 
        Button | Name=[] | AId=[PageDown] | Class=[RepeatButton] 
        Thumb | Name=[] | AId=[PART_Thumb] | Class=[Thumb] 
    Custom | Name=[] | AId=[SaveButton] | Class=[CustomOutlinedButton] 
      Button | Name=[] | AId=[] | Class=[Button] 
        Text | Name=[ویرایش] | AId=[] | Class=[TextBlock] 
    Text | Name=[انصراف] | AId=[] | Class=[TextBlock] 
  Custom | Name=[] | AId=[Sidebar] | Class=[SidebarControl] 
    Text | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText] | Class=[TextBlock] 
    Custom | Name=[] | AId=[YearSelector] | Class=[YearSelectorControl] 
      Text | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText] | Class=[TextBlock] 
    Button | Name=[] | AId=[BtnToggleSidebar] | Class=[Button] 
    Pane | Name=[] | AId=[] | Class=[ScrollViewer] 
      Button | Name=[] | AId=[BtnDashboard] | Class=[Button] 
      Button | Name=[] | AId=[BtnProducts] | Class=[Button] 
      Button | Name=[] | AId=[BtnPersons] | Class=[Button] 
      Button | Name=[] | AId=[BtnBusinessInfo] | Class=[Button] 
      Button | Name=[شرکت جدید] | AId=[] | Class=[Button] 
