
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۳] | AId=[]
            Text | 6 | Name=[۱۳] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۸۹] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۸۹] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۸۹] | AId=[]
            Text | 6 | Name=[شعبه ۴۸۹] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۸۹] | AId=[]
            Text | 6 | Name=[۳۰۰۴۸۹] | AId=[]
          Custom | 5 | Name=[خراسان رضوی] | AId=[]
            Text | 6 | Name=[خراسان رضوی] | AId=[]
          Custom | 5 | Name=[ریواده] | AId=[]
            Text | 6 | Name=[ریواده] | AId=[]
          Custom | 5 | Name=[۰۳۵۱۶۶۲۸۲۸] | AId=[]
            Text | 6 | Name=[۰۳۵۱۶۶۲۸۲۸] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۸۹] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۸۹] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۴] | AId=[]
            Text | 6 | Name=[۱۴] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۸۸] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۸۸] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۸۸] | AId=[]
            Text | 6 | Name=[شعبه ۴۸۸] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۸۸] | AId=[]
            Text | 6 | Name=[۳۰۰۴۸۸] | AId=[]
          Custom | 5 | Name=[فارس] | AId=[]
            Text | 6 | Name=[فارس] | AId=[]
          Custom | 5 | Name=[عماد شهر] | AId=[]
            Text | 6 | Name=[عماد شهر] | AId=[]
          Custom | 5 | Name=[۰۴۰۱۴۳۹۰۲۲] | AId=[]
            Text | 6 | Name=[۰۴۰۱۴۳۹۰۲۲] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۸۸] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۸۸] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۵] | AId=[]
            Text | 6 | Name=[۱۵] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۸۷] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۸۷] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۸۷] | AId=[]
            Text | 6 | Name=[شعبه ۴۸۷] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۸۷] | AId=[]
            Text | 6 | Name=[۳۰۰۴۸۷] | AId=[]
          Custom | 5 | Name=[کرمان] | AId=[]
            Text | 6 | Name=[کرمان] | AId=[]
          Custom | 5 | Name=[شهربابک] | AId=[]
            Text | 6 | Name=[شهربابک] | AId=[]
          Custom | 5 | Name=[۰۲۶۳۸۲۲۷۹۴] | AId=[]
            Text | 6 | Name=[۰۲۶۳۸۲۲۷۹۴] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۸۷] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۸۷] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[] | AId=[PaginationBar]
        Button | 4 | Name=[] | AId=[]
        List | 4 | Name=[] | AId=[PageButtonsItemsControl]
          DataItem | 5 | Name=[Taadol.Views.BranchListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.BranchListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.BranchListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.BranchListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.BranchListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.BranchListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
        Button | 4 | Name=[] | AId=[]
        Custom | 4 | Name=[] | AId=[PageSizeSelector]
          Text | 5 | Name=[۱۵] | AId=[SelectedText]
        Text | 4 | Name=[نمایش ۱۵ از ۵۰۱ مورد] | AId=[PageInfoText]
      Custom | 3 | Name=[] | AId=[RowContextMenu]
    Custom | 2 | Name=[] | AId=[BranchSummaryBar]
      Text | 3 | Name=[شعبه انتخاب شده (۰)] | AId=[SelectedSummaryTextBlock]
      Text | 3 | Name=[تعداد کل] | AId=[]
      Text | 3 | Name=[۵۰۱ مورد] | AId=[TotalCountTextBlock]
  Text | 1 | Name=[شرکت های شما] | AId=[]
  ComboBox | 1 | Name=[] | AId=[CompanySelector]
    Edit | 2 | Name=[] | AId=[PART_EditableTextBox]
  Button | 1 | Name=[] | AId=[]
    Text | 2 | Name=[خروج از برنامه] | AId=[]
  Text | 1 | Name=[کاربر شماره یک] | AId=[]
  Text | 1 | Name=[حسابدار] | AId=[]
  Custom | 1 | Name=[] | AId=[Sidebar]
    Text | 2 | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText]
    Custom | 2 | Name=[] | AId=[YearSelector]
      Text | 3 | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Pane | 2 | Name=[] | AId=[]
      Button | 3 | Name=[] | AId=[BtnDashboard]
      Button | 3 | Name=[] | AId=[BtnProducts]
      Button | 3 | Name=[] | AId=[BtnPersons]
      Button | 3 | Name=[] | AId=[BtnBusinessInfo]
      Button | 3 | Name=[شرکت جدید] | AId=[]
      Button | 3 | Name=[لیست شرکت‌ها] | AId=[]
      Button | 3 | Name=[شعبه جدید] | AId=[]
      Button | 3 | Name=[لیست شعبه‌ها] | AId=[]
      Button | 3 | Name=[آرشیو شعبه] | AId=[]
      Button | 3 | Name=[دوره مالی جدید] | AId=[]
      Button | 3 | Name=[لیست دوره‌ها] | AId=[]
      Button | 3 | Name=[] | AId=[BtnWarehouse]
      Button | 3 | Name=[] | AId=[BtnBank]
      Button | 3 | Name=[] | AId=[BtnSales]
      Button | 3 | Name=[] | AId=[BtnReports]
